
First running train and predict with my Decison Tree

First 10 rows/samples of the training data
    age  job  marital  education  ...  pdays  previous  poutcome  y
0    32    5        1          1  ...     -1         0         0  0
1    54    2        2          2  ...     -1         0         0  0
2    38    3        1          2  ...     -1         0         0  0
3    31    2        0          2  ...     -1         0         0  0
4    46    2        1          2  ...    152         1         1  0
5    27    5        1          3  ...     -1         0         0  0
6    32    7        2          1  ...     -1         0         0  0
7    26    5        1          2  ...     -1         0         0  0
8    40    7        1          1  ...    335         4         2  0
9    37    3        0          1  ...     -1         0         0  0
10   47    3        0          0  ...     -1         0         0  0

[11 rows x 17 columns]

Now actually running train and predict with my Decison Tree
	Accuracy  : 0.8928
	Precision : 0.5526
	Recall    : 0.4000
	F1 Score  : 0.4641

Second: Test XG boost

	Search for best alpha with XG boost
	Alpha =    0.001: Avg F1 = 0.4873
	Alpha =    0.010: Avg F1 = 0.4875
	Alpha =    0.100: Avg F1 = 0.4844
	Alpha =    1.000: Avg F1 = 0.4812
	Alpha =   10.000: Avg F1 = 0.4722
	Alpha =  100.000: Avg F1 = 0.4488
	Alpha = 1000.000: Avg F1 = 0.0757

	Best alpha: 0.01 with Avg F1 = 0.4875


Now Running the best XG Boost model with alpha = 0.01

	my_best_model Evaluation:
		Accuracy  : 0.9083
		Precision : 0.6250
		Recall    : 0.5238
		F1 Score  : 0.5699

Getting Ready to plot ROC AUC curve

	ROC AUC (Area Under the Curver: 0.9025

Third: Test global my_best_model

	Test my_best_model

	my_best_model Evaluation:
		Accuracy  : 0.9083
		Precision : 0.6250
		Recall    : 0.5238
		F1 Score  : 0.5699

Getting Ready to plot ROC AUC curve

	ROC AUC (Area Under the Curver: 0.9025

Finally: GridSearch for hyperparame tuning for -Accuracy, Precision, Recall, F1-Score
	MyGridSearch: Replace_uknown,drop_cols,upsample_data,max_depth,min_split_size,use_entropy,Accuracy,Precision,Recall,F1-SCore
	MyGridSearch: Run 0/256 (False, False, False, 4, 5, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 1/256 (False, False, False, 4, 5, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 2/256 (False, False, False, 4, 7, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 3/256 (False, False, False, 4, 7, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 4/256 (False, False, False, 4, 9, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 5/256 (False, False, False, 4, 9, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 6/256 (False, False, False, 4, 11, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 7/256 (False, False, False, 4, 11, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 8/256 (False, False, False, 4, 13, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 9/256 (False, False, False, 4, 13, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 10/256 (False, False, False, 4, 15, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 11/256 (False, False, False, 4, 15, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 12/256 (False, False, False, 4, 17, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 13/256 (False, False, False, 4, 17, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 14/256 (False, False, False, 4, 19, False),0.8895,0.5325,0.3905,0.4505
	MyGridSearch: Run 15/256 (False, False, False, 4, 19, True),0.8950,0.5735,0.3714,0.4509
	MyGridSearch: Run 16/256 (False, False, False, 5, 5, False),0.8950,0.5676,0.4000,0.4693
	MyGridSearch: Run 17/256 (False, False, False, 5, 5, True),0.8928,0.5513,0.4095,0.4699
